[LightGBM] [Warning] Unknown parameter: machine_list_file
[LightGBM] [Info] Finished loading parameters
[LightGBM] [Info] Loading query boundaries...
[LightGBM] [Info] Loading query boundaries...
[LightGBM] [Info] Finished loading data in 4.188246 seconds
[LightGBM] [Info] Total Bins 5381
[LightGBM] [Info] Number of data: 177938, number of used features: 34
[LightGBM] [Info] Iteration:4, valid_1 ndcg@3 : 0.523697
[LightGBM] [Info] Iteration:4, valid_1 ndcg@5 : 0.579015
[LightGBM] [Info] 2.981268 seconds elapsed, finished iteration 4
[LightGBM] [Info] Iteration:5, training ndcg@1 : 0.388359
[LightGBM] [Info] Iteration:5, training ndcg@3 : 0.552954
[LightGBM] [Info] Iteration:5, training ndcg@5 : 0.595291
[LightGBM] [Info] Iteration:5, valid_1 ndcg@1 : 0.369637
[LightGBM] [Info] Iteration:5, valid_1 ndcg@3 : 0.530563
[LightGBM] [Info] Iteration:5, valid_1 ndcg@5 : 0.582159
[LightGBM] [Info] 3.733747 seconds elapsed, finished iteration 5
[LightGBM] [Info] Iteration:6, training ndcg@1 : 0.394368
[LightGBM] [Info] Iteration:6, training ndcg@3 : 0.556758
[LightGBM] [Info] Iteration:6, training ndcg@5 : 0.598704
[LightGBM] [Info] Iteration:6, valid_1 ndcg@1 : 0.373762
[LightGBM] [Info] Iteration:6, valid_1 ndcg@3 : 0.532282
[LightGBM] [Info] Iteration:6, valid_1 ndcg@5 : 0.583174
[LightGBM] [Info] 4.146373 seconds elapsed, finished iteration 6
[LightGBM] [Info] Iteration:7, training ndcg@1 : 0.398256
[LightGBM] [Info] Iteration:7, training ndcg@3 : 0.55851
[LightGBM] [Info] Iteration:7, training ndcg@5 : 0.601364
[LightGBM] [Info] Iteration:7, valid_1 ndcg@1 : 0.373762
[LightGBM] [Info] Iteration:7, valid_1 ndcg@3 : 0.536516
[LightGBM] [Info] Iteration:7, valid_1 ndcg@5 : 0.584492
[LightGBM] [Info] 4.957568 seconds elapsed, finished iteration 7
[LightGBM] [Info] Iteration:8, training ndcg@1 : 0.402144
[LightGBM] [Info] Iteration:8, training ndcg@3 : 0.561704
[LightGBM] [Info] Iteration:8, training ndcg@5 : 0.604279
[LightGBM] [Info] Iteration:8, valid_1 ndcg@1 : 0.386139
[LightGBM] [Info] Iteration:8, valid_1 ndcg@3 : 0.544158
[LightGBM] [Info] Iteration:8, valid_1 ndcg@5 : 0.592025
[LightGBM] [Info] 5.767704 seconds elapsed, finished iteration 8
[LightGBM] [Info] Iteration:9, training ndcg@1 : 0.407093
[LightGBM] [Info] Iteration:9, training ndcg@3 : 0.564467
[LightGBM] [Info] Iteration:9, training ndcg@5 : 0.607756
[LightGBM] [Info] Iteration:9, valid_1 ndcg@1 : 0.384488
[LightGBM] [Info] Iteration:9, valid_1 ndcg@3 : 0.54292
[LightGBM] [Info] Iteration:9, valid_1 ndcg@5 : 0.592818
[LightGBM] [Info] 6.007277 seconds elapsed, finished iteration 9
[LightGBM] [Info] Iteration:10, training ndcg@1 : 0.411924
[LightGBM] [Info] Iteration:10, training ndcg@3 : 0.566908
[LightGBM] [Info] Iteration:10, training ndcg@5 : 0.610872
[LightGBM] [Info] Iteration:10, valid_1 ndcg@1 : 0.380363
[LightGBM] [Info] Iteration:10, valid_1 ndcg@3 : 0.543264
[LightGBM] [Info] Iteration:10, valid_1 ndcg@5 : 0.589782
[LightGBM] [Info] 6.970204 seconds elapsed, finished iteration 10
[LightGBM] [Info] Iteration:11, training ndcg@1 : 0.413809
[LightGBM] [Info] Iteration:11, training ndcg@3 : 0.568753
[LightGBM] [Info] Iteration:11, training ndcg@5 : 0.61191
[LightGBM] [Info] Iteration:11, valid_1 ndcg@1 : 0.382013
[LightGBM] [Info] Iteration:11, valid_1 ndcg@3 : 0.547389
[LightGBM] [Info] Iteration:11, valid_1 ndcg@5 : 0.593378
[LightGBM] [Info] 7.777658 seconds elapsed, finished iteration 11
[LightGBM] [Info] Iteration:12, training ndcg@1 : 0.415695
[LightGBM] [Info] Iteration:12, training ndcg@3 : 0.570186
[LightGBM] [Info] Iteration:12, training ndcg@5 : 0.613094
[LightGBM] [Info] Iteration:12, valid_1 ndcg@1 : 0.388614
[LightGBM] [Info] Iteration:12, valid_1 ndcg@3 : 0.549845
[LightGBM] [Info] Iteration:12, valid_1 ndcg@5 : 0.595587
[LightGBM] [Info] 8.095658 seconds elapsed, finished iteration 12
[LightGBM] [Info] Iteration:13, training ndcg@1 : 0.418169
[LightGBM] [Info] Iteration:13, training ndcg@3 : 0.571402
[LightGBM] [Info] Iteration:13, training ndcg@5 : 0.614042
[LightGBM] [Info] Iteration:13, valid_1 ndcg@1 : 0.387789
[LightGBM] [Info] Iteration:13, valid_1 ndcg@3 : 0.547261
[LightGBM] [Info] Iteration:13, valid_1 ndcg@5 : 0.596376
[LightGBM] [Info] 8.959869 seconds elapsed, finished iteration 13
[LightGBM] [Info] Iteration:14, training ndcg@1 : 0.418405
[LightGBM] [Info] Iteration:14, training ndcg@3 : 0.572303
[LightGBM] [Info] Iteration:14, training ndcg@5 : 0.615201
[LightGBM] [Info] Iteration:14, valid_1 ndcg@1 : 0.393564
[LightGBM] [Info] Iteration:14, valid_1 ndcg@3 : 0.55013
[LightGBM] [Info] Iteration:14, valid_1 ndcg@5 : 0.599136
[LightGBM] [Info] 9.759075 seconds elapsed, finished iteration 14
[LightGBM] [Info] Iteration:15, training ndcg@1 : 0.419936
[LightGBM] [Info] Iteration:15, training ndcg@3 : 0.573677
[LightGBM] [Info] Iteration:15, training ndcg@5 : 0.615669
[LightGBM] [Info] Iteration:15, valid_1 ndcg@1 : 0.39604
[LightGBM] [Info] Iteration:15, valid_1 ndcg@3 : 0.552821
[LightGBM] [Info] Iteration:15, valid_1 ndcg@5 : 0.600906
[LightGBM] [Info] 10.841542 seconds elapsed, finished iteration 15
[LightGBM] [Info] Iteration:16, training ndcg@1 : 0.420879
[LightGBM] [Info] Iteration:16, training ndcg@3 : 0.574969
[LightGBM] [Info] Iteration:16, training ndcg@5 : 0.616656
[LightGBM] [Info] Iteration:16, valid_1 ndcg@1 : 0.394389
[LightGBM] [Info] Iteration:16, valid_1 ndcg@3 : 0.552841
[LightGBM] [Info] Iteration:16, valid_1 ndcg@5 : 0.601594
[LightGBM] [Info] 11.185586 seconds elapsed, finished iteration 16
[LightGBM] [Info] Iteration:17, training ndcg@1 : 0.42406
[LightGBM] [Info] Iteration:17, training ndcg@3 : 0.576397
[LightGBM] [Info] Iteration:17, training ndcg@5 : 0.618262
[LightGBM] [Info] Iteration:17, valid_1 ndcg@1 : 0.394389
[LightGBM] [Info] Iteration:17, valid_1 ndcg@3 : 0.553342
[LightGBM] [Info] Iteration:17, valid_1 ndcg@5 : 0.601209
[LightGBM] [Info] 12.046391 seconds elapsed, finished iteration 17
[LightGBM] [Info] Iteration:18, training ndcg@1 : 0.425474
[LightGBM] [Info] Iteration:18, training ndcg@3 : 0.577924
[LightGBM] [Info] Iteration:18, training ndcg@5 : 0.619494
[LightGBM] [Info] Iteration:18, valid_1 ndcg@1 : 0.394389
[LightGBM] [Info] Iteration:18, valid_1 ndcg@3 : 0.550739
[LightGBM] [Info] Iteration:18, valid_1 ndcg@5 : 0.600913
[LightGBM] [Info] 12.783848 seconds elapsed, finished iteration 18
[LightGBM] [Info] Iteration:19, training ndcg@1 : 0.427242
[LightGBM] [Info] Iteration:19, training ndcg@3 : 0.580035
[LightGBM] [Info] Iteration:19, training ndcg@5 : 0.620642
[LightGBM] [Info] Iteration:19, valid_1 ndcg@1 : 0.396865
[LightGBM] [Info] Iteration:19, valid_1 ndcg@3 : 0.554668
[LightGBM] [Info] Iteration:19, valid_1 ndcg@5 : 0.602391
[LightGBM] [Info] 13.133772 seconds elapsed, finished iteration 19
[LightGBM] [Info] Iteration:20, training ndcg@1 : 0.427713
[LightGBM] [Info] Iteration:20, training ndcg@3 : 0.580283
[LightGBM] [Info] Iteration:20, training ndcg@5 : 0.621382
[LightGBM] [Info] Iteration:20, valid_1 ndcg@1 : 0.39769
[LightGBM] [Info] Iteration:20, valid_1 ndcg@3 : 0.556711
[LightGBM] [Info] Iteration:20, valid_1 ndcg@5 : 0.60273
[LightGBM] [Info] 13.935459 seconds elapsed, finished iteration 20
[LightGBM] [Info] Iteration:21, training ndcg@1 : 0.429245
[LightGBM] [Info] Iteration:21, training ndcg@3 : 0.580523
[LightGBM] [Info] Iteration:21, training ndcg@5 : 0.622119
[LightGBM] [Info] Iteration:21, valid_1 ndcg@1 : 0.39934
[LightGBM] [Info] Iteration:21, valid_1 ndcg@3 : 0.556387
[LightGBM] [Info] Iteration:21, valid_1 ndcg@5 : 0.604357
[LightGBM] [Info] 14.566583 seconds elapsed, finished iteration 21
[LightGBM] [Info] Iteration:22, training ndcg@1 : 0.429952
[LightGBM] [Info] Iteration:22, training ndcg@3 : 0.580666
[LightGBM] [Info] Iteration:22, training ndcg@5 : 0.62277
[LightGBM] [Info] Iteration:22, valid_1 ndcg@1 : 0.398515
[LightGBM] [Info] Iteration:22, valid_1 ndcg@3 : 0.555797
[LightGBM] [Info] Iteration:22, valid_1 ndcg@5 : 0.604586
[LightGBM] [Info] 14.961381 seconds elapsed, finished iteration 22
[LightGBM] [Info] Iteration:23, training ndcg@1 : 0.430659
[LightGBM] [Info] Iteration:23, training ndcg@3 : 0.581865
[LightGBM] [Info] Iteration:23, training ndcg@5 : 0.62334
[LightGBM] [Info] Iteration:23, valid_1 ndcg@1 : 0.39769
[LightGBM] [Info] Iteration:23, valid_1 ndcg@3 : 0.557987
[LightGBM] [Info] Iteration:23, valid_1 ndcg@5 : 0.605813
[LightGBM] [Info] 15.774233 seconds elapsed, finished iteration 23
[LightGBM] [Info] Iteration:24, training ndcg@1 : 0.430423
[LightGBM] [Info] Iteration:24, training ndcg@3 : 0.582663
[LightGBM] [Info] Iteration:24, training ndcg@5 : 0.624113
[LightGBM] [Info] Iteration:24, valid_1 ndcg@1 : 0.39769
[LightGBM] [Info] Iteration:24, valid_1 ndcg@3 : 0.560031
[LightGBM] [Info] Iteration:24, valid_1 ndcg@5 : 0.606899
[LightGBM] [Info] 16.158545 seconds elapsed, finished iteration 24
[LightGBM] [Info] Iteration:25, training ndcg@1 : 0.432426
[LightGBM] [Info] Iteration:25, training ndcg@3 : 0.583459
[LightGBM] [Info] Iteration:25, training ndcg@5 : 0.62536
[LightGBM] [Info] Iteration:25, valid_1 ndcg@1 : 0.398515
[LightGBM] [Info] Iteration:25, valid_1 ndcg@3 : 0.560659
[LightGBM] [Info] Iteration:25, valid_1 ndcg@5 : 0.607033
[LightGBM] [Info] 17.045936 seconds elapsed, finished iteration 25
[LightGBM] [Info] Iteration:26, training ndcg@1 : 0.434665
[LightGBM] [Info] Iteration:26, training ndcg@3 : 0.585215
[LightGBM] [Info] Iteration:26, training ndcg@5 : 0.626745
[LightGBM] [Info] Iteration:26, valid_1 ndcg@1 : 0.400165
[LightGBM] [Info] Iteration:26, valid_1 ndcg@3 : 0.561268
[LightGBM] [Info] Iteration:26, valid_1 ndcg@5 : 0.607179
[LightGBM] [Info] 18.026997 seconds elapsed, finished iteration 26
[LightGBM] [Info] Iteration:27, training ndcg@1 : 0.435607
[LightGBM] [Info] Iteration:27, training ndcg@3 : 0.585519
[LightGBM] [Info] Iteration:27, training ndcg@5 : 0.627181
[LightGBM] [Info] Iteration:27, valid_1 ndcg@1 : 0.401815
[LightGBM] [Info] Iteration:27, valid_1 ndcg@3 : 0.562093
[LightGBM] [Info] Iteration:27, valid_1 ndcg@5 : 0.60804
[LightGBM] [Info] 19.177599 seconds elapsed, finished iteration 27
[LightGBM] [Info] Iteration:28, training ndcg@1 : 0.436432
[LightGBM] [Info] Iteration:28, training ndcg@3 : 0.586828
[LightGBM] [Info] Iteration:28, training ndcg@5 : 0.628028
[LightGBM] [Info] Iteration:28, valid_1 ndcg@1 : 0.401815
[LightGBM] [Info] Iteration:28, valid_1 ndcg@3 : 0.563547
[LightGBM] [Info] Iteration:28, valid_1 ndcg@5 : 0.608566
[LightGBM] [Info] 20.180056 seconds elapsed, finished iteration 28
[LightGBM] [Info] Iteration:29, training ndcg@1 : 0.43655
[LightGBM] [Info] Iteration:29, training ndcg@3 : 0.586856
[LightGBM] [Info] Iteration:29, training ndcg@5 : 0.62831
[LightGBM] [Info] Iteration:29, valid_1 ndcg@1 : 0.40264
[LightGBM] [Info] Iteration:29, valid_1 ndcg@3 : 0.563743
[LightGBM] [Info] Iteration:29, valid_1 ndcg@5 : 0.609865
[LightGBM] [Info] 20.841538 seconds elapsed, finished iteration 29
[LightGBM] [Info] Iteration:30, training ndcg@1 : 0.4382
[LightGBM] [Info] Iteration:30, training ndcg@3 : 0.588298
[LightGBM] [Info] Iteration:30, training ndcg@5 : 0.629321
[LightGBM] [Info] Iteration:30, valid_1 ndcg@1 : 0.403465
[LightGBM] [Info] Iteration:30, valid_1 ndcg@3 : 0.565001
[LightGBM] [Info] Iteration:30, valid_1 ndcg@5 : 0.611086
[LightGBM] [Info] 21.264431 seconds elapsed, finished iteration 30
[LightGBM] [Info] Iteration:31, training ndcg@1 : 0.438553
[LightGBM] [Info] Iteration:31, training ndcg@3 : 0.588616
[LightGBM] [Info] Iteration:31, training ndcg@5 : 0.630182
[LightGBM] [Info] Iteration:31, valid_1 ndcg@1 : 0.405116
[LightGBM] [Info] Iteration:31, valid_1 ndcg@3 : 0.565178
[LightGBM] [Info] Iteration:31, valid_1 ndcg@5 : 0.611263
[LightGBM] [Info] 22.176790 seconds elapsed, finished iteration 31
[LightGBM] [Info] Iteration:32, training ndcg@1 : 0.439849
[LightGBM] [Info] Iteration:32, training ndcg@3 : 0.589656
[LightGBM] [Info] Iteration:32, training ndcg@5 : 0.630543
[LightGBM] [Info] Iteration:32, valid_1 ndcg@1 : 0.403465
[LightGBM] [Info] Iteration:32, valid_1 ndcg@3 : 0.564461
[LightGBM] [Info] Iteration:32, valid_1 ndcg@5 : 0.610226
[LightGBM] [Info] 22.875491 seconds elapsed, finished iteration 32
[LightGBM] [Info] Iteration:33, training ndcg@1 : 0.440438
[LightGBM] [Info] Iteration:33, training ndcg@3 : 0.590399
[LightGBM] [Info] Iteration:33, training ndcg@5 : 0.631382
[LightGBM] [Info] Iteration:33, valid_1 ndcg@1 : 0.40264
[LightGBM] [Info] Iteration:33, valid_1 ndcg@3 : 0.564893
[LightGBM] [Info] Iteration:33, valid_1 ndcg@5 : 0.610056
[LightGBM] [Info] 23.647075 seconds elapsed, finished iteration 33
[LightGBM] [Info] Iteration:34, training ndcg@1 : 0.441617
[LightGBM] [Info] Iteration:34, training ndcg@3 : 0.591293
[LightGBM] [Info] Iteration:34, training ndcg@5 : 0.632397
[LightGBM] [Info] Iteration:34, valid_1 ndcg@1 : 0.40429
[LightGBM] [Info] Iteration:34, valid_1 ndcg@3 : 0.567584
[LightGBM] [Info] Iteration:34, valid_1 ndcg@5 : 0.611826
[LightGBM] [Info] 23.913865 seconds elapsed, finished iteration 34
[LightGBM] [Info] Iteration:35, training ndcg@1 : 0.442795
[LightGBM] [Info] Iteration:35, training ndcg@3 : 0.592663
[LightGBM] [Info] Iteration:35, training ndcg@5 : 0.633215
[LightGBM] [Info] Iteration:35, valid_1 ndcg@1 : 0.40429
[LightGBM] [Info] Iteration:35, valid_1 ndcg@3 : 0.566454
[LightGBM] [Info] Iteration:35, valid_1 ndcg@5 : 0.611763
[LightGBM] [Info] 24.791641 seconds elapsed, finished iteration 35
[LightGBM] [Info] Iteration:36, training ndcg@1 : 0.444327
[LightGBM] [Info] Iteration:36, training ndcg@3 : 0.593029
[LightGBM] [Info] Iteration:36, training ndcg@5 : 0.63384
[LightGBM] [Info] Iteration:36, valid_1 ndcg@1 : 0.407591
[LightGBM] [Info] Iteration:36, valid_1 ndcg@3 : 0.567564
[LightGBM] [Info] Iteration:36, valid_1 ndcg@5 : 0.612626
[LightGBM] [Info] 25.182877 seconds elapsed, finished iteration 36
[LightGBM] [Info] Iteration:37, training ndcg@1 : 0.445387
[LightGBM] [Info] Iteration:37, training ndcg@3 : 0.593951
[LightGBM] [Info] Iteration:37, training ndcg@5 : 0.63438
[LightGBM] [Info] Iteration:37, valid_1 ndcg@1 : 0.407591
[LightGBM] [Info] Iteration:37, valid_1 ndcg@3 : 0.567869
[LightGBM] [Info] Iteration:37, valid_1 ndcg@5 : 0.61293
[LightGBM] [Info] 25.847109 seconds elapsed, finished iteration 37
[LightGBM] [Info] Iteration:38, training ndcg@1 : 0.446683
[LightGBM] [Info] Iteration:38, training ndcg@3 : 0.595034
[LightGBM] [Info] Iteration:38, training ndcg@5 : 0.635327
[LightGBM] [Info] Iteration:38, valid_1 ndcg@1 : 0.410066
[LightGBM] [Info] Iteration:38, valid_1 ndcg@3 : 0.569627
[LightGBM] [Info] Iteration:38, valid_1 ndcg@5 : 0.614761
[LightGBM] [Info] 26.133875 seconds elapsed, finished iteration 38
[LightGBM] [Info] Iteration:39, training ndcg@1 : 0.447626
[LightGBM] [Info] Iteration:39, training ndcg@3 : 0.595257
[LightGBM] [Info] Iteration:39, training ndcg@5 : 0.636295
[LightGBM] [Info] Iteration:39, valid_1 ndcg@1 : 0.410891
[LightGBM] [Info] Iteration:39, valid_1 ndcg@3 : 0.569735
[LightGBM] [Info] Iteration:39, valid_1 ndcg@5 : 0.615862
[LightGBM] [Info] 26.980660 seconds elapsed, finished iteration 39
[LightGBM] [Info] Iteration:40, training ndcg@1 : 0.449747
[LightGBM] [Info] Iteration:40, training ndcg@3 : 0.596296
[LightGBM] [Info] Iteration:40, training ndcg@5 : 0.637264
[LightGBM] [Info] Iteration:40, valid_1 ndcg@1 : 0.410891
[LightGBM] [Info] Iteration:40, valid_1 ndcg@3 : 0.571798
[LightGBM] [Info] Iteration:40, valid_1 ndcg@5 : 0.616076
[LightGBM] [Info] 27.826609 seconds elapsed, finished iteration 40
[LightGBM] [Info] Iteration:41, training ndcg@1 : 0.452575
[LightGBM] [Info] Iteration:41, training ndcg@3 : 0.59786
[LightGBM] [Info] Iteration:41, training ndcg@5 : 0.638624
[LightGBM] [Info] Iteration:41, valid_1 ndcg@1 : 0.414191
[LightGBM] [Info] Iteration:41, valid_1 ndcg@3 : 0.572191
[LightGBM] [Info] Iteration:41, valid_1 ndcg@5 : 0.617071
[LightGBM] [Info] 28.107609 seconds elapsed, finished iteration 41
[LightGBM] [Info] Iteration:42, training ndcg@1 : 0.453281
[LightGBM] [Info] Iteration:42, training ndcg@3 : 0.598301
[LightGBM] [Info] Iteration:42, training ndcg@5 : 0.639091
[LightGBM] [Info] Iteration:42, valid_1 ndcg@1 : 0.415017
[LightGBM] [Info] Iteration:42, valid_1 ndcg@3 : 0.573212
[LightGBM] [Info] Iteration:42, valid_1 ndcg@5 : 0.617208
[LightGBM] [Info] 28.815957 seconds elapsed, finished iteration 42
[LightGBM] [Info] Iteration:43, training ndcg@1 : 0.453988
[LightGBM] [Info] Iteration:43, training ndcg@3 : 0.598831
[LightGBM] [Info] Iteration:43, training ndcg@5 : 0.639793
[LightGBM] [Info] Iteration:43, valid_1 ndcg@1 : 0.410891
[LightGBM] [Info] Iteration:43, valid_1 ndcg@3 : 0.570757
[LightGBM] [Info] Iteration:43, valid_1 ndcg@5 : 0.615143
[LightGBM] [Info] 30.858785 seconds elapsed, finished iteration 43
[LightGBM] [Info] Iteration:44, training ndcg@1 : 0.453281
[LightGBM] [Info] Iteration:44, training ndcg@3 : 0.598635
[LightGBM] [Info] Iteration:44, training ndcg@5 : 0.639764
[LightGBM] [Info] Iteration:44, valid_1 ndcg@1 : 0.414191
[LightGBM] [Info] Iteration:44, valid_1 ndcg@3 : 0.572495
[LightGBM] [Info] Iteration:44, valid_1 ndcg@5 : 0.616599
[LightGBM] [Info] 31.321407 seconds elapsed, finished iteration 44
[LightGBM] [Info] Iteration:45, training ndcg@1 : 0.455285
[LightGBM] [Info] Iteration:45, training ndcg@3 : 0.600186
[LightGBM] [Info] Iteration:45, training ndcg@5 : 0.641278
[LightGBM] [Info] Iteration:45, valid_1 ndcg@1 : 0.414191
[LightGBM] [Info] Iteration:45, valid_1 ndcg@3 : 0.570953
[LightGBM] [Info] Iteration:45, valid_1 ndcg@5 : 0.617508
[LightGBM] [Info] 31.916299 seconds elapsed, finished iteration 45
[LightGBM] [Info] Iteration:46, training ndcg@1 : 0.457288
[LightGBM] [Info] Iteration:46, training ndcg@3 : 0.601451
[LightGBM] [Info] Iteration:46, training ndcg@5 : 0.642458
[LightGBM] [Info] Iteration:46, valid_1 ndcg@1 : 0.417492
[LightGBM] [Info] Iteration:46, valid_1 ndcg@3 : 0.574126
[LightGBM] [Info] Iteration:46, valid_1 ndcg@5 : 0.619579
[LightGBM] [Info] 32.198099 seconds elapsed, finished iteration 46
[LightGBM] [Info] Iteration:47, training ndcg@1 : 0.458466
[LightGBM] [Info] Iteration:47, training ndcg@3 : 0.602391
[LightGBM] [Info] Iteration:47, training ndcg@5 : 0.643058
[LightGBM] [Info] Iteration:47, valid_1 ndcg@1 : 0.416667
[LightGBM] [Info] Iteration:47, valid_1 ndcg@3 : 0.57445
[LightGBM] [Info] Iteration:47, valid_1 ndcg@5 : 0.620186
[LightGBM] [Info] 32.929525 seconds elapsed, finished iteration 47
[LightGBM] [Info] Iteration:48, training ndcg@1 : 0.459055
[LightGBM] [Info] Iteration:48, training ndcg@3 : 0.603116
[LightGBM] [Info] Iteration:48, training ndcg@5 : 0.643413
[LightGBM] [Info] Iteration:48, valid_1 ndcg@1 : 0.416667
[LightGBM] [Info] Iteration:48, valid_1 ndcg@3 : 0.572387
[LightGBM] [Info] Iteration:48, valid_1 ndcg@5 : 0.619298
[LightGBM] [Info] 33.824112 seconds elapsed, finished iteration 48
[LightGBM] [Info] Iteration:49, training ndcg@1 : 0.460587
[LightGBM] [Info] Iteration:49, training ndcg@3 : 0.604438
[LightGBM] [Info] Iteration:49, training ndcg@5 : 0.644354
[LightGBM] [Info] Iteration:49, valid_1 ndcg@1 : 0.415842
[LightGBM] [Info] Iteration:49, valid_1 ndcg@3 : 0.57332
[LightGBM] [Info] Iteration:49, valid_1 ndcg@5 : 0.618809
[LightGBM] [Info] 34.264657 seconds elapsed, finished iteration 49
[LightGBM] [Info] Iteration:50, training ndcg@1 : 0.463297
[LightGBM] [Info] Iteration:50, training ndcg@3 : 0.605615
[LightGBM] [Info] Iteration:50, training ndcg@5 : 0.645536
[LightGBM] [Info] Iteration:50, valid_1 ndcg@1 : 0.416667
[LightGBM] [Info] Iteration:50, valid_1 ndcg@3 : 0.575796
[LightGBM] [Info] Iteration:50, valid_1 ndcg@5 : 0.619899
[LightGBM] [Info] 34.911898 seconds elapsed, finished iteration 50
[LightGBM] [Info] Iteration:51, training ndcg@1 : 0.464004
[LightGBM] [Info] Iteration:51, training ndcg@3 : 0.606083
[LightGBM] [Info] Iteration:51, training ndcg@5 : 0.645995
[LightGBM] [Info] Iteration:51, valid_1 ndcg@1 : 0.417492
[LightGBM] [Info] Iteration:51, valid_1 ndcg@3 : 0.576316
[LightGBM] [Info] Iteration:51, valid_1 ndcg@5 : 0.620986
[LightGBM] [Info] 35.739561 seconds elapsed, finished iteration 51
[LightGBM] [Info] Iteration:52, training ndcg@1 : 0.465536
[LightGBM] [Info] Iteration:52, training ndcg@3 : 0.607017
[LightGBM] [Info] Iteration:52, training ndcg@5 : 0.646864
[LightGBM] [Info] Iteration:52, valid_1 ndcg@1 : 0.415842
[LightGBM] [Info] Iteration:52, valid_1 ndcg@3 : 0.575619
[LightGBM] [Info] Iteration:52, valid_1 ndcg@5 : 0.620252
[LightGBM] [Info] 36.083799 seconds elapsed, finished iteration 52
[LightGBM] [Info] Iteration:53, training ndcg@1 : 0.466714
[LightGBM] [Info] Iteration:53, training ndcg@3 : 0.607396
[LightGBM] [Info] Iteration:53, training ndcg@5 : 0.647831
[LightGBM] [Info] Iteration:53, valid_1 ndcg@1 : 0.415842
[LightGBM] [Info] Iteration:53, valid_1 ndcg@3 : 0.574686
[LightGBM] [Info] Iteration:53, valid_1 ndcg@5 : 0.619
[LightGBM] [Info] 36.994100 seconds elapsed, finished iteration 53
[LightGBM] [Info] Iteration:54, training ndcg@1 : 0.468128
[LightGBM] [Info] Iteration:54, training ndcg@3 : 0.608218
[LightGBM] [Info] Iteration:54, training ndcg@5 : 0.64846
[LightGBM] [Info] Iteration:54, valid_1 ndcg@1 : 0.415842
[LightGBM] [Info] Iteration:54, valid_1 ndcg@3 : 0.573861
[LightGBM] [Info] Iteration:54, valid_1 ndcg@5 : 0.619916
[LightGBM] [Info] 37.932528 seconds elapsed, finished iteration 54
[LightGBM] [Info] Iteration:55, training ndcg@1 : 0.468481
[LightGBM] [Info] Iteration:55, training ndcg@3 : 0.608869
[LightGBM] [Info] Iteration:55, training ndcg@5 : 0.649313
[LightGBM] [Info] Iteration:55, valid_1 ndcg@1 : 0.415017
[LightGBM] [Info] Iteration:55, valid_1 ndcg@3 : 0.574273
[LightGBM] [Info] Iteration:55, valid_1 ndcg@5 : 0.619654
[LightGBM] [Info] 38.365324 seconds elapsed, finished iteration 55
[LightGBM] [Info] Iteration:56, training ndcg@1 : 0.468599
[LightGBM] [Info] Iteration:56, training ndcg@3 : 0.608869
[LightGBM] [Info] Iteration:56, training ndcg@5 : 0.64909
[LightGBM] [Info] Iteration:56, valid_1 ndcg@1 : 0.414191
[LightGBM] [Info] Iteration:56, valid_1 ndcg@3 : 0.575835
[LightGBM] [Info] Iteration:56, valid_1 ndcg@5 : 0.619794
[LightGBM] [Info] 39.001878 seconds elapsed, finished iteration 56
